[31m user break
[0m
 number of solution boxes:	--
 number of boundary boxes:	1
 number of unknown boxes:	--
 number of pending boxes:	46
 cpu time used:			3.03027s
 number of cells:		93

 boundary n°1 = ([-0.2600693102982863, -0.2424951708507477] ; [-0.334983502375248, -0.1647689000242882] ; [-0.2430090465162454, -0.1623777081554083] ; [-0.1864254604560879, -0.1397792943198568] ; [-0.3745428329090232, -0.1888469371355878] ; [0.5955122814485974, 1.051728132832696] ; [0.1325925104126104, 0.2116237595887531] ; <-0, 0> ; [0.03139355906460672, 0.05406778698270375] ; <-0, 0> ; [-2.487508453614939e-15, 2.487508453657323e-15] ; [-1.345214618245741e-15, 1.345214618210677e-15] ; [-0.005200376422403696, 0.005200376423291995] ; [-0.0108641638319802, 0.04326047847467493] ; [0.09935510839595841, 0.1233698785511572] ; [-0.002734507767232268, 0.1138340750274066] ; <-0, 0> ; [-0.008802173058483861, 0.008802173056979269] ; [-0.04982032339342972, 0.04982032340270428] ; [0.1672467837007264, 0.2560755469148555] ; <-0, 0> ; [-0.0590991684341197, 0.05909916843929956] ; [0.442118025939634, 0.6404894285441836] ; [0.05287217449792182, 0.1144707212970067] ; [-0.02281391733807832, 0.02281391733798273] ; [-1.928417135398447e-15, 1.928417135439006e-15] ; <-0, 0> ; <-0, 0> ; [0.07284699275729517, 0.2277077369365656] ; <-0, 0> ; [-0.0111437261343579, 0.01114372613401805] ; [-0.009803076326347836, 0.04263701400426221] ; [0.02946328186913516, 0.1425961638204679] ; <-0, 0> ; <-0, 0> ; [0.2393565198790841, 0.2925451127450528] ; [0.2688301295033855, 0.3045848488500659] ; <-0, 0> ; <-0, 0> ; [0.2279879460806175, 0.3097860015591661] ; [0.0634335326042352, 0.127631257905935] ; [0.4649476430732858, 0.7424394830890263] ; [0.3865107562557567, 0.552175991893268] ; <-0, 0> ; <-0, 0> ; [0.1567249014459098, 0.2788734519300076] ; [0.1121111691828089, 0.2856677529024626] ; [-0.1423716913677427, 0.1423716913970995] ; [0.059753970424665, 0.08593635713211269] ; [-0.001903493066433532, 0.06671396700665944] ; [0.00954132758383883, 0.03563852455376361] ; [-0.03269234865757731, 0.03269234866325324] ; [0.1950555124195478, 0.2611149691575045] ; <-0, 0> ; [-0.001572398910435452, 0.06972827199517855] ; [-0.2772570508239065, 0.2326116812167847] ; [-0.1191139812486503, -0.0905558822641348] ; [0.03652734267843071, 0.1344453119913343] ; [-1.70196441557884, -1.495119761088474] ; [-0.7326910037854085, -0.618946382986713])
 pending n°11 = ([-0.2818189744244259, -0.1960721953608942] ; [-0.4869276904695182, -0.09999999999999997] ; [-0.3555706358449419, -0.09999999999999997] ; [-0.3996604972977309, -0.09999999999999997] ; [-0.6006597087477398, -0.09999999999999997] ; [0.4072523222453423, 1.37674740739007] ; [0.07418102914870056, 0.292477166393404] ; [0, 0.05137665507474434] ; [0, 0.104213376341185] ; [0, 0.005774883062200118] ; <0, 0> ; [0, 0.0425813065887945] ; [0, 0.05695775236629568] ; [0, 0.1314112896610382] ; [0.04301536902206948, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.06334923085785546] ; [0, 0.02642917225100255] ; [0, 0.2594220112329783] ; [0.07844867938806499, 0.2691678393668536] ; <0, 0> ; [0, 0.2176069543502514] ; [0.2657893248991772, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.03773199005812284] ; <0, 0> ; [0.07507515775968515, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0, 0.1924861955714907] ; <0, 0> ; [0, 0.1250675329629287] ; [0.1925980643345624, 0.3585016767040589] ; [0.2429154310564166, 0.432923491511748] ; [0, 5.673328902071078e-12] ; [0, 0.005605551449137308] ; [0.1068451422257762, 0.2710829549856176] ; [0.01083364248162904, 0.1027298172293148] ; [0.6459996746011843, 1.019367287678877] ; [0.2901756132846947, 0.7369544311426325] ; [0, 5.929202553990691e-07] ; [0, 0.2122504796687301] ; [0.08453615103761819, 0.5178374982230912] ; [0, 0.4707493743534223] ; [0, 0.4585690376226695] ; [0.0191206304062822, 0.1202483934888406] ; [0, 0.1820087999721902] ; [0, 0.06601304856955276] ; [0, 0.1448112376004242] ; [0.1153625275115239, 0.3766824670440844] ; [0, 0.03855565003445268] ; [0, 0.1511841162775905] ; [-1.143792904104467, 0] ; [-0.1750600798373694, -0.04313778474230896] ; [-1.400298969298049, 1.100471888877554] ; [-2.60769380446034, -0.2396740078876191] ; [-1.807548240922192, -0.01189564791407676])
 pending n°12 = ([-0.2818189744244259, -0.1960721953608942] ; [-0.4869276904695182, -0.09999999999999997] ; [-0.3624777798100239, -0.09999999999999997] ; [-0.3996604972977311, -0.09999999999999997] ; [-0.6016175534558969, -0.09999999999999997] ; [0.3239796512001281, 1.37674740739007] ; [0.07406450411058362, 0.2929908664629419] ; [0, 0.07339522153534904] ; [0, 0.1057090971624416] ; [0, 0.008249832946000166] ; <0, 0> ; [0, 0.04731256287643833] ; [0, 0.05695775236629568] ; [0, 0.1314112896610382] ; [0.04301536902206914, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.06334923085785546] ; [0, 0.02642917225100255] ; [0, 0.2594220112329783] ; [0.07844867938806499, 0.389255210693499] ; <0, 0> ; [0, 0.2176069543502514] ; [0.2579451083404406, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.04716498757265355] ; <0, 0> ; [0, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0, 0.1924861955714907] ; <0, 0> ; [0, 0.1250675329629287] ; [0.1925980643345623, 0.3585016767040589] ; [0.2429154310564165, 0.432923491511748] ; [0, 1.134665780414216e-11] ; [0, 0.005605551449137308] ; [0.1068451422257762, 0.2710829549856176] ; [0.1027298172293147, 0.2150473641431528] ; [0.3328878343431693, 1.019367287678877] ; [0.2901581519894266, 0.7378084974644519] ; [0, 5.92920255399069e-06] ; [0, 0.2123141701387187] ; [0.004223646994268387, 0.5178374982230912] ; [0, 0.4707493743534223] ; [0, 0.4597105781864038] ; [0.01912063040628217, 0.1202483934888406] ; [0, 0.1835062256517255] ; [0, 0.06601304856955276] ; [0, 0.1448112376004242] ; [0.1080381976636089, 0.3766824670440844] ; [0, 0.03965955644812408] ; [0, 0.1511841162775905] ; [-1.143792904104467, 0] ; [-0.1903638453301525, -0.03985057076253309] ; [-1.458294453485122, 1.100471888877554] ; [-3.146056689749783, -0.2350565510193987] ; [-1.807548240922192, -0.01189564791407676])
 pending n°13 = ([-0.2835547698758721, -0.1579912864309843] ; [-0.4870419952096593, -0.09999999999999997] ; [-0.3624777798100239, -0.09999999999999997] ; [-0.4141538236373956, -0.09999999999999997] ; [-0.6021749557036308, -0.09999999999999997] ; [0.3239796512001281, 1.37674740739007] ; [0.007803469476774516, 0.296046130838286] ; [0, 0.1143235908452451] ; [0, 0.1072964885503144] ; [0, 0.008249832946000166] ; <0, 0> ; [0, 0.04731256287643833] ; [0, 0.05695775236629568] ; [0, 0.1314112896610382] ; [0.004364735095664651, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.06334923085785546] ; [0, 0.02642917225100255] ; [0, 0.2594220112329783] ; [0.06294765052953851, 0.389255210693499] ; <0, 0> ; [0, 0.2180470024927397] ; [0.2549447373809604, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.04716498757265355] ; <0, 0> ; [0, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0, 0.1924861955714907] ; <0, 0> ; [0, 0.1251956119181699] ; [0.1925030186939148, 0.3585016767040589] ; [0.227115625582845, 0.432923491511748] ; [0, 2.269331560828431e-11] ; [0, 0.005605551449137308] ; [0.2710829549856175, 0.4718180594698679] ; [0.004430542369112, 0.2175711108937031] ; [0.3328878343431692, 1.024039447597241] ; [0.2845332814664356, 0.738305507557468] ; [0, 5.92920255399069e-05] ; [0, 0.2246252065672122] ; [0.004223646994268331, 0.5379674963346882] ; [0, 0.4707493743534223] ; [0, 0.4597105781864038] ; [0, 0.1246665213294876] ; [0, 0.1835062256517255] ; [0, 0.06879683463828683] ; [0, 0.1448112376004242] ; [0.1080381976636089, 0.3766824670440844] ; [0, 0.041450139866205] ; [0, 0.1511841162775905] ; [-1.165922951816806, 0] ; [-0.1973370298132888, -0.03624262820016194] ; [-1.458294453485122, 1.111862836909049] ; [-3.146056689749783, -0.1496377266718902] ; [-1.807685760314534, 0.03473775143774896])
 pending n°14 = ([-0.2835547698758721, -0.1579912864309843] ; [-0.4870419952096593, -0.09999999999999997] ; [-0.3624777798100239, -0.09999999999999997] ; [-0.4141538236373956, -0.09999999999999997] ; [-0.6021749557036308, -0.09999999999999997] ; [0.3239796512001281, 1.37674740739007] ; [0.007803469476774516, 0.2978479736492593] ; [0, 0.1143235908452451] ; [0, 0.1077375700776865] ; [0, 0.009166481051111293] ; <0, 0> ; [0, 0.04731256287643833] ; [0, 0.05984833794083562] ; [0, 0.1314112896610382] ; [0.004364735095664651, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.06334923085785546] ; [0, 0.02642917225100255] ; [0, 0.2594220112329783] ; [0.06294765052953851, 0.389255210693499] ; <0, 0> ; [0, 0.2180470024927397] ; [0.2549447373809604, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.05240554174739282] ; <0, 0> ; [0, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0, 0.1924861955714907] ; <0, 0> ; [0, 0.1251956119181699] ; [0.1925030186939148, 0.3585016767040589] ; [0.227115625582845, 0.432923491511748] ; [0, 2.269331560828431e-10] ; [0.005605551449137307, 0.01245678099808291] ; [0.1068451422257762, 0.4718180594698679] ; [0.004430542369111917, 0.2175711108937031] ; [0.3328878343431692, 1.024039447597241] ; [0.2845332814664355, 0.7383055075574681] ; [0, 0.0005929202553990689] ; [0, 0.2256376705822365] ; [0.004223646994268331, 0.5379674963346882] ; [0, 0.4707493743534223] ; [0, 0.4686946542177879] ; [0, 0.1246665213294876] ; [0, 0.1835062256517256] ; [0, 0.06879683463828683] ; [0, 0.1448112376004242] ; [0.1080381976636089, 0.3766824670440844] ; [0, 0.0415271692658344] ; [0, 0.1511841162775905] ; [-1.165922951816806, 0] ; [-0.1973370298132888, -0.03624262820016194] ; [-1.458294453485122, 1.112547891034848] ; [-3.146056689749783, 0.03129953721492274] ; [-1.807685760314534, 0.03862824202486654])
 pending n°15 = ([-0.284149302142036, -0.1576701153856809] ; [-0.4905230766682566, -0.09999999999999997] ; [-0.3628895624420674, -0.09999999999999997] ; [-0.7806761032881335, -0.09999999999999997] ; [-0.6321654787363403, -0.09999999999999997] ; [0.2933807917316977, 1.37674740739007] ; [0.007213151291616759, 0.3104498201148653] ; [0, 0.1843891650000002] ; [0, 0.1086994666227573] ; [0, 0.01018497894567922] ; <0, 0> ; [0, 0.04731256287643833] ; [0, 0.05984833794083562] ; [0, 0.2071065145578043] ; [0.0001534743184251063, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.07038803428650606] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.06294133910186591, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.2007003683604787] ; <0, 0> ; [0, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0, 0.1924861955714907] ; <0, 0> ; [0, 0.2042155976687495] ; [0.1924650768293282, 0.3585016767040589] ; [0.4329234915117479, 0.684572680969383] ; [0, 2.269331560828431e-09] ; [0, 0.01557097624760364] ; [0.105806203045112, 0.4718180594698679] ; [0.004421145227561859, 0.2216304412923641] ; [0.3328878343431692, 1.031417438973951] ; [0.2624582941729981, 0.7552819893361448] ; [0, 0.005929202553990689] ; [0, 0.5084451267248557] ; [0.004223646994268331, 0.5610909479756859] ; [0, 0.4821638313898858] ; [0, 0.5201131673246296] ; [0, 0.1285988287642343] ; [0, 0.3115187149954262] ; [0, 0.06879683463828683] ; [0, 0.1686477289187837] ; [0.1050446666845657, 0.3766824670440844] ; [0, 0.06670236787215036] ; [0, 0.1511841162775905] ; [-1.395597670216046, 0] ; [-0.2130815430765273, -0.0331438150830695] ; [-1.864539478860327, 1.246422944149522] ; [-3.28286293043976, 0.07201561791313416] ; [-1.959062532899029, 0.03862824202486654])
 pending n°16 = ([-0.284149302142036, -0.09999999999999997] ; [-0.4905230766682566, -0.09999999999999997] ; [-0.3628895624420674, -0.09999999999999997] ; [-0.7916863620286528, -0.09999999999999997] ; [-0.6420217872023495, -0.09999999999999997] ; [0.2600923192968246, 1.37674740739007] ; [0, 0.3263173125955853] ; [0, 0.1843891650000002] ; [0, 0.1086994666227573] ; [0, 0.01273122368209902] ; <0, 0> ; [0, 0.08529698820702488] ; [0, 0.05984833794083562] ; [0, 0.2071065145578043] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.06294133910186588, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.2007003683604787] ; <0, 0> ; [0, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0, 0.1924861955714907] ; <0, 0> ; [0, 0.2042155976687495] ; [0.3585016767040588, 0.5614352987731739] ; [0.2185703682686208, 0.6945904389938762] ; [0, 2.269331560828431e-08] ; [0, 0.01557097624760364] ; [0.1051828154471332, 0.5544621322968242] ; [0.004421145227561859, 0.2216304412923641] ; [0.3328878343431692, 1.031417438973951] ; [0.2568721581430953, 0.7663369985061733] ; [0, 0.005929202553990689] ; [0, 0.5191967958531453] ; [0.004223646994268331, 0.5676444713509509] ; [0, 0.502369998841164] ; [0, 0.5201131673246296] ; [0, 0.1285988287642343] ; [0, 0.3163659012461694] ; [0, 0.06879683463828683] ; [0, 0.1686477289187837] ; [0.09040061063551915, 0.3766824670440844] ; [0, 0.06670236787215036] ; [0, 0.2048549522065948] ; [-1.529463668079489, 0] ; [-0.2168763443355299, -0.03110016096001804] ; [-1.969635828807589, 1.254858656438537] ; [-3.311758550287302, 0.1248801879510917] ; [-1.959537798890009, 0.1277841011842903])
 pending n°17 = ([-0.284149302142036, -0.09999999999999997] ; [-0.4905230766682566, -0.09999999999999997] ; [-0.3628895624420674, -0.09999999999999997] ; [-0.8201995190602584, -0.09999999999999997] ; [-0.6722988221312102, -0.09999999999999997] ; [0.2600923192968246, 1.37674740739007] ; [0, 0.3312367209437549] ; [0, 0.1843891650000002] ; [0, 0.1086994666227573] ; [0, 0.01591402960262377] ; <0, 0> ; [0, 0.08529698820702488] ; [0, 0.05984833794083562] ; [0, 0.2071065145578043] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.06294133910186588, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.2007003683604787] ; <0, 0> ; [0, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0, 0.1924861955714907] ; <0, 0> ; [0.2042155976687494, 0.4538124392638876] ; [0.1924650768293282, 0.5614352987731739] ; [0.2185703682686208, 0.6945904389938762] ; [0, 2.269331560828431e-07] ; [0, 0.01557097624760364] ; [0.1051828154471332, 0.5544621322968242] ; [0.004411210054682535, 0.2216304412923641] ; [0.3328878343431692, 1.031417438973951] ; [0.2520932207757732, 0.7749004215260346] ; [0, 0.005929202553990689] ; [0, 0.5319647563489614] ; [0.004223646994268331, 0.5774611645741497] ; [0, 0.502369998841164] ; [0, 0.6040904891653344] ; [0, 0.1285988287642343] ; [0, 0.3163659012461694] ; [0, 0.06879683463828683] ; [0, 0.1975847075680636] ; [0.09040061063551915, 0.3766824670440844] ; [0, 0.06670236787215036] ; [0, 0.2048549522065948] ; [-1.529463668079489, 0] ; [-0.2307464627802583, -0.03110016096001804] ; [-1.969635828807589, 1.412421550252252] ; [-3.311758550287302, 0.1248801879510917] ; [-2.019099349344922, 0.1277841011842903])
 pending n°18 = ([-0.284149302142036, -0.09999999999999997] ; [-0.4905230766682566, -0.09999999999999997] ; [-0.3628895624420674, -0.09999999999999997] ; [-0.8201995190602584, -0.09999999999999997] ; [-0.8534198798010604, -0.09999999999999997] ; [0.2566597618665411, 1.37674740739007] ; [0, 0.3959712166076226] ; [0, 0.1843891650000002] ; [0, 0.1086994666227573] ; [0, 0.07701644576931234] ; <0, 0> ; [0, 0.08915619782904169] ; [0, 0.05984833794083562] ; [0, 0.2071065145578043] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.06294133910186588, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.2007003683604787] ; <0, 0> ; [0, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0, 0.1014994361851814] ; [0.1924861955714906, 0.4277471012699793] ; <0, 0> ; [0, 0.4538124392638876] ; [0.1924650768293282, 0.5614352987731739] ; [0.218451419093896, 0.695864103507432] ; [0, 2.269331560828431e-06] ; [0, 0.01557097624760364] ; [0.07784602937044221, 0.5544621322968242] ; [0.004411210054682535, 0.2360714652663862] ; [0.264498465247024, 1.031417438973951] ; [0.2520932207757732, 0.9511900990503453] ; [0, 0.005929202553990689] ; [0, 0.5321415117839909] ; [0, 0.5774611645741497] ; [0, 0.6767356976773884] ; [0, 0.9401283351581434] ; [0, 0.1285988287642343] ; [0, 0.3163659012461694] ; [0, 0.06879683463828683] ; [0, 0.2672605742486357] ; [0.09040061063551915, 0.3766824670440844] ; [0, 0.06670236787215036] ; [0, 0.2658358996286323] ; [-2.075449689272698, 0] ; [-0.2425787237908881, -0.03049864720045026] ; [-1.981280634109027, 1.742097499909504] ; [-3.417927342238579, 0.2419331423193018] ; [-2.173535182162312, 0.1277841011842903])
 pending n°19 = ([-0.284509434331041, -0.09999999999999997] ; [-0.4905230766682566, -0.09999999999999997] ; [-0.3628895624420674, -0.09999999999999997] ; [-0.8201995190602584, -0.09999999999999997] ; [-0.8735967699630597, -0.09999999999999997] ; [0.2440936561667825, 1.37674740739007] ; [0, 0.3997601005878064] ; [0, 0.1843891650000002] ; [0, 0.1086994666227573] ; [0, 0.07701644576931234] ; <0, 0> ; [0, 0.08915619782904169] ; [0, 0.05984833794083562] ; [0, 0.2334237245767809] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.06294133910186588, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.2007003683604787] ; <0, 0> ; [0, 0.2895828034476663] ; <0, 0> ; [0, 0.03935000159903509] ; [0.1014994361851813, 0.2255543026337364] ; [0, 0.4284524653082996] ; <0, 0> ; [0, 0.4538124392638876] ; [0.1924650768293282, 0.5614352987731739] ; [0.218451419093896, 0.701056920956766] ; [0, 2.269331560828431e-05] ; [0, 0.01557097624760364] ; [0.05293445015264564, 0.5544621322968242] ; [0.004411210054682535, 0.2360714652663862] ; [0.2644984652470238, 1.031417438973951] ; [0.2520932207757732, 0.9651395787418417] ; [0, 0.007411503192488362] ; [0, 0.5321443693226307] ; [0, 0.5774611645741497] ; [0, 0.6771459703927381] ; [0, 0.9685665236671588] ; [0, 0.1285988287642343] ; [0, 0.3356860807192178] ; [0, 0.06879683463828683] ; [0, 0.2678043532999598] ; [0.08599370537515942, 0.3766824670440844] ; [0, 0.07411374208016705] ; [0, 0.271059861210289] ; [-2.079982673977361, 0] ; [-0.2425787237908881, -0.02813713056188063] ; [-1.981280634109027, 1.77208960727984] ; [-3.417927342238579, 0.2419331423193018] ; [-2.209573370326294, 0.1277841011842903])
 pending n°20 = ([-0.284509434331041, -0.09999999999999997] ; [-0.494746443223114, -0.09999999999999997] ; [-0.3628895624420674, -0.09999999999999997] ; [-0.8201995190602584, -0.09999999999999997] ; [-0.8735967699630597, -0.09999999999999997] ; [0.2440936561667825, 1.37674740739007] ; [0, 0.3997601005878064] ; [0, 0.1843891650000002] ; [0, 0.1086994666227573] ; [0, 0.07701644576931234] ; <0, 0> ; [0, 0.08915619782904169] ; [0, 0.05984833794083562] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.06294133910186588, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.2007003683604787] ; <0, 0> ; [0, 0.2895828034476663] ; <0, 0> ; [0.03935000159903508, 0.08744444799785573] ; [0, 0.2255543026337364] ; [0, 0.4284524653082996] ; <0, 0> ; [0, 0.4538124392638876] ; [0.1924650768293282, 0.5614352987731739] ; [0.218451419093896, 0.701056920956766] ; [0, 0.0002269331560828431] ; [0, 0.01557097624760364] ; [0.05293445015264564, 0.5544621322968242] ; [0, 0.2360714652663862] ; [0.2644984652470238, 1.031417438973951] ; [0.2514696963480129, 0.9651395787418417] ; [0, 0.007411503192488362] ; [0, 0.5321443693226307] ; [0, 0.5786230528270045] ; [0, 0.6771459703927381] ; [0, 0.9774763641547091] ; [0, 0.1285988287642343] ; [0, 0.3356860807192178] ; [0, 0.06879683463828683] ; [0, 0.2711066703817344] ; [0.08599370537515942, 0.3766824670440844] ; [0, 0.07411374208016705] ; [0, 0.271059861210289] ; [-2.079982673977361, 0] ; [-0.2425787237908881, -0.02813713056188063] ; [-1.981280634109027, 1.77208960727984] ; [-3.417927342238579, 0.3523774140202275] ; [-2.210139081107267, 0.1277841011842903])
 pending n°21 = ([-0.2846822267618146, -0.09999999999999997] ; [-0.5096094892310756, -0.09999999999999997] ; [-0.3628895624420676, -0.09999999999999997] ; [-0.8201995190602584, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.2432452558311654, 1.37674740739007] ; [0, 0.4362488380428385] ; [0, 0.1843891650000002] ; [0, 0.1086994666227573] ; [0, 0.07701644576931234] ; <0, 0> ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.04139927182868907, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0, 0.2007003683604787] ; <0, 0> ; [0.2895828034476662, 0.643517340994814] ; <0, 0> ; [0, 0.08744444799785573] ; [0, 0.2262195997042805] ; [0, 0.5380805073862558] ; <0, 0> ; [0, 0.5042360436265418] ; [0.1924650768293282, 0.5653259676255681] ; [0.218451419093896, 0.7018792466865871] ; [0, 0.0002269331560828431] ; [0, 0.01557097624760364] ; [0.01840087391884931, 0.5544621322968242] ; [0, 0.2360714652663862] ; [0.2328841171230732, 1.031417438973951] ; [0.2513720972062524, 1.107947717611165] ; [0, 0.007411503192488362] ; [0, 0.5322525037645598] ; [0, 0.5786230528270045] ; [0, 0.839605567984179] ; [0, 1.206371591508334] ; [0, 0.1285988287642343] ; [0, 0.3388151974396994] ; [0, 0.06879683463828683] ; [0, 0.3082293129534723] ; [0.08544197056028825, 0.3766824670440845] ; [0, 0.07411374208016705] ; [0, 0.2768252500951481] ; [-2.453113693455266, 0] ; [-0.2524887984814261, -0.02790329058104051] ; [-2.004797877163936, 2.063818734228434] ; [-3.478754653797317, 0.3523774140202275] ; [-2.289209275176109, 0.1277841011842903])
 pending n°22 = ([-0.284711177460548, -0.09999999999999997] ; [-0.5096094892310756, -0.09999999999999997] ; [-0.363067124045672, -0.09999999999999997] ; [-0.8982474524434056, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.2110511879886114, 1.37674740739007] ; [0, 0.4362488380428385] ; [0, 0.1843891650000002] ; [0, 0.1086994666227573] ; [0, 0.07701644576931234] ; <0, 0> ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.04139927182868907, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0, 0.06524142071505099] ; <0, 0> ; [0.2007003683604786, 0.4460008185788415] ; <0, 0> ; [0, 0.643517340994814] ; <0, 0> ; [0, 0.08744444799785573] ; [0, 0.2584917306193343] ; [0, 0.5380805073862558] ; <0, 0> ; [0, 0.6302950545331772] ; [0.192465076829328, 0.5656184256772554] ; [0.218451419093896, 0.7678645000366076] ; [0, 0.0002269331560828431] ; [0, 0.01730108471955959] ; [0.01390695302447686, 0.5544621322968242] ; [0, 0.2360714652663862] ; [0.2328841171230732, 1.031417438973951] ; [0.2504881722586874, 1.107947717611165] ; [0, 0.0105878617035548] ; [0, 0.5891532326641196] ; [0, 0.5786230528270045] ; [0, 0.839605567984179] ; [0, 1.206371591508334] ; [0, 0.1285988287642343] ; [0, 0.3681876927241547] ; [0, 0.06879683463828683] ; [0, 0.3082293129534723] ; [0.08256501005105211, 0.3766930742589247] ; [0, 0.08875040400479329] ; [0, 0.2768252500951481] ; [-2.453113693455266, 0] ; [-0.2553451247981669, -0.02790329058104051] ; [-2.098927780989902, 2.063818734228434] ; [-3.507725128860503, 0.3523774140202275] ; [-2.289878692140351, 0.1277841011842903])
